date,fighter,opp_fighter,result,avg_odds, opp_avg_odds
2025-10-18,Reinier de Ridder,Brendan Allen,0, -250, +200
2025-10-18,Kevin Holland,Mike Malott,0, -110, -110
2025-10-18,Marlon Vera,Aiemann Zahabi,0, +115, -135
2025-10-18,Manon Fiorot,Jasmine Jasudavicius,1, -235, +190
2025-10-18,Charles Jourdain,Davey Grant,1, -180, +150
2025-10-18,Kyle Nelson,Matt Frevola,1, -125, +105
2025-10-18,Kyle Prepolec,Drew Dober,0, +240, -300
2025-10-18,Cody Gibson,Aoriqileng,0, -200, +170
2025-10-18,Bruno Silva,HyunSung Park,1, +180, -220
2025-10-18,Danny Barlow,Djorden Santos,0, -260, +210
2025-10-18,Stephanie Luciano,Ravena Oliveira,1, -300, +240
2025-10-18,Azamat Bekoev,Yousri Belgaroui,0, -300, +240
2025-10-18,Melissa Croden,Tainara Lisboa,1, -140, +120
2025-10-25,Virna Jandiroba,Mackenzie Dern,0, +125, -150
2025-10-25,Umar Nurmagomedov,Mario Bautista,1, -700, +450
2025-10-25,Alexander Volkov,Jailton Almeida,1, +165, 195
2025-10-25,Aleksandar Rakic,Azamat Murzakanov,0, -120, 100
2025-10-25,Nasrat Haqparast,Quillan Salkilld,0, -105, -115
2025-10-25,Ikram Aliskerov,JunYong Park,1, -220, +180
2025-10-25,Ludovit Klein,Mateusz RÄ™becki,1, -155, +130
2025-10-25,Valter Walker,Louie Sutherland,1, -450, +325
2025-10-25,Nathaniel Wood,Jose Miguel Delgado,1, +120, -140
2025-10-25,Hamdy Abdelwahab,Chris Barnett,1, -450, +325
2025-10-25,Azat Maksum,Mitch Raposo,0, -200, +375
2025-10-25,Jaqueline Amorim,Mizuki,0, -525, +360
2025-11-01,Steve Garcia,David Onama,1, -135, +115
2025-11-01,Waldo Cortes-Acosta,Ante Delija,1, +105, -125
2025-11-01,Jeremiah Wells,Themba Gorimbo,1, +135, -160
2025-11-01,Isaac Dulgarian,Yadier del Valle,0, -140, +120
2025-11-01,Charles Radtke,Daniel Frunza,1, -175, +145
2025-11-01,Allan Nascimento,Cody Durden,1, -320, +250
2025-11-01,Billy Elekana,Kevin Christian,1, -270, +220
2025-11-01,Timmy Cuamba,ChangHo Lee,1, -110, -110
2025-11-01,Donte Johnson,Sedriques Dumas,1, -350, +270
2025-11-01,Ketlen Vieira,Norma Dumont,0, +130, -155
2025-11-01,Alice Ardelean,Montserrat Conejo Ruiz,1, -320, +250
2025-11-01,Phil Rowe,Seokhyeon Ko,0, +150, -180
2025-11-01,Talita Alencar,Ariane Carnelossi,1, -200, +170